"q";"quantile";"n_avant";"n_apres";"ha_avant";"ha_apres";"geometry";"pct_surface"
0,05;"q05";2288;1139;114400;56950;c(76499.7219244273, 78499.7167184974, 78499.724622868, 79499.7141480045, 82499.8476909094, 84489.535067306, 85498.7629298099, 85499.8126800694, 85525.7147379323, 89498.7390976585, 89499.7708637128, 89499.884512682, 91499.8400844727, 93499.8505744025, 93499.8898440743, 96499.7251074822, 96499.7800358231, 97492.4850373429, 98499.9144671046, 98499.9161019883, 98515.4842427764, 99502.5384656455, 100490.830269962, 100499.871611329, 100513.280220764, 103499.605252567, 103508.654832955, 103510.710246326, 
245499.888287834, 245499.973951798, 245507.140168237, 245535.039313239, 246475.657590307, 246484.409882221, 246495.538002334, 246499.075518589, 246499.149699586, 246499.157419631, 246499.196022399, 246499.20371262, 246499.254458087, 246499.265490672, 246499.293494115, 246499.304097088, 246499.308024855, 246499.319590414, 246499.327325274, 246499.342782063, 246499.660325085, 246499.691628867, 246499.846720605, 246499.885642529, 246499.986793546, 246499.996917111, 246500.002389778, 246505.512189097, 
246521.447615019, 246539.213670613, 247475.629024174, 247476.68393954, 247479.133773533, 247479.795228706, 247481.892303057, 247483.284797909, 247489.920888743, 247499.108572826, 247499.325738882, 247499.34017049, 247501.768068365, 247515.799567588, 247526.979517687, 248448.986454738, 248458.361922504, 248472.586403148, 248474.31737462, 248474.518242966, 248475.843999647, 248479.128358722, 248488.370931036, 248495.797536534, 248496.256995753, 248498.74969929, 248500.331868313, 248503.056145957, 248508.273457366, 
248510.999202978, 248511.86443046, 248513.256233262, 248516.971525743, 248524.447844872, 249483.494751548, 249485.770671204, 249488.902209596, 249489.899759423, 249499.075374689, 249499.180471815, 249499.19724135, 249499.216023892, 249499.354740231, 249499.667891307, 249500.103501853, 249500.111287989, 249528.492798894, 250477.619998231, 250495.98700519, 250499.116237508, 250499.123924406, 250499.154781282, 250499.216441245, 250499.255059628, 250499.285958429, 250499.309119443, 250499.867185326, 
250499.991731031, 251465.17503689, 251466.640410677, 251467.924463523, 251490.925715163, 251494.777267166, 251499.613011261, 251500.121519845, 251501.272405325, 251503.544176928, 251505.253569967, 251506.305518715, 251509.867709206, 251509.872152081, 251512.014529481, 251512.351507118, 251514.306661088, 252479.028921248, 252479.195845585, 252499.924096651, 252499.93577834, 252507.124456069, 252510.266213239, 252511.776737765, 252514.399396905, 252521.322936746, 252526.750888877, 253484.634931239, 
253499.123886776, 253499.16237959, 253499.170126642, 253499.80480765, 253513.099513226, 253516.605199616, 254499.825480812, 254499.841040992, 254499.934289676, 254499.949847201, 254499.988821487, 255477.895911431, 255491.188340904, 255494.07205677, 255498.212358318, 255499.729061546, 255499.970531575, 255501.703102045, 256489.486683696, 256489.705053148, 256489.779359074, 256519.627798175, 256527.750581306, 257483.653246857, 257499.144307131, 257499.221425429, 257499.229110034, 257499.825220508, 
257499.949625769, 257505.516794395, 258499.226532859, 258499.257334794, 258499.27350529, 258500.751388694, 259490.680890496, 259493.961590522, 259499.200763575, 259500.014342052, 259511.124676582, 259516.59279534, 260481.575487734, 260495.341837764, 260501.11399568, 260516.244707211, 261492.177364415, 261499.998212713, 262499.980312718, 262500.029642511, 262505.543680126, 262508.410778803, 263520.357759474, 264412.71165601, 264500.0085347, 264501.992050328, 264512.046425857, 264526.755293913, 264528.720144807, 
265495.167934512, 265498.888259806, 265500.008198337, 265500.037134179, 265500.044922919, 265500.122785562, 265500.130575063, 266500.034429401, 266500.042230923, 266500.138406053, 266500.16689837, 267485.556486007, 267488.568245694, 267498.2166744, 267504.164670797, 267504.281756236, 268473.362809854, 268485.570734161, 268500.138141668, 268501.570411136, 268508.671480541, 268511.854283491, 268515.335178248, 269500.003112847, 269500.034153274, 269500.041990557, 269500.049749458, 269500.127606539, 
269508.138672919, 269513.872427439, 270500.015923895, 270500.070407674, 270500.085956603, 270505.862388717, 271494.068182527, 271496.097162091, 271509.829580098, 271527.909609942, 272496.54232604, 272498.676778783, 272499.831878185, 272499.948351833, 272500.080603829, 272508.486524317, 273492.828874395, 273499.697303915, 273499.813630705, 273499.844609832, 273500.085662242, 273500.140214494, 273509.439923095, 274486.496901901, 274500.129742972, 274500.137482673, 275478.670520443, 275489.448268989, 
275490.350342505, 275491.08148211, 275499.39679632, 275500.072483833, 275502.600933365, 276483.676281475, 276486.101378259, 276492.289724356, 276494.958564441, 276501.280571586, 276509.295946749, 277499.748701817, 277500.051546546, 277500.082727701, 277500.09826304, 278459.374014723, 278499.699557398, 278499.738255651, 278499.943446995, 278500.06441928, 278500.093610096, 278505.739067329, 279497.655137329, 279500.077304467, 280499.802726345, 281494.587268628, 281499.800066191, 282499.867180503, 282507.216973534, 
283529.737410004, 284479.121967411, 284484.608623312, 284499.962805296, 284508.400910128, 285509.119827649, 286497.684638988, 287507.771484863, 287512.105956594, 287513.870445444, 287529.368376053, 288482.628573643, 288486.58535448, 288492.639967669, 288504.144908307, 288504.956141269, 289499.918274708, 291500.087389491, 134500.689259442, 133500.671651426, 134500.673031156, 133000.663957685, 149500.661647368, 147997.646182174, 147497.472810179, 147000.647497837, 136503.633642459, 141485.800381625, 
142000.612456456, 153000.611804589, 147000.588510152, 148000.57431898, 153000.580538344, 131500.527889745, 138500.537434707, 131500.991022178, 156500.621514566, 155500.544804437, 147980.380732128, 149008.011367704, 153013.285683418, 149500.520352844, 154000.673958049, 115000.451643446, 136001.219132513, 116003.970341189, 130994.782562734, 118500.448554525, 131500.465164854, 134500.469735843, 133506.855072064, 133989.939221091, 135506.311633756, 131000.457307043, 135000.462204889, 131500.539246157, 
130500.417732934, 131500.838631345, 132486.42685542, 132013.114983637, 118496.270652492, 132985.896156169, 120471.043887611, 116495.920629276, 118000.377526551, 119000.378620161, 120000.379834797, 132000.404069815, 131000.394806876, 131497.823864034, 117472.211763583, 115500.366194742, 131500.476729408, 130939.669678123, 153000.4073654, 160000.416571658, 155966.925250576, 153008.841599585, 131500.371189491, 132000.384183055, 145000.381585277, 131994.768811563, 131500.340103796, 147500.361542318, 
132003.925198518, 147490.423300269, 147000.332759047, 148000.353533235, 132501.125665083, 145500.343128548, 148500.347402438, 131504.230621523, 148500.338691213, 130993.963570084, 128011.645988752, 127500.303668047, 127000.308830944, 128000.296474946, 127507.57248811, 127004.187711973, 142000.268252623, 107500.215488935, 133492.00158549, 113495.810729365, 113975.191172002, 78000.1683266647, 79000.1692820415, 107000.205187725, 110000.210410743, 107489.688105023, 92500.1795257181, 93500.1804433921, 
93011.7527311342, 91978.3111052401, 107999.71423809, 77485.510454068, 92000.1707534418, 93000.1719625527, 120000.207871508, 133000.224838782, 143000.238118064, 92502.1889816457, 142496.740506581, 132494.063235367, 117996.803088281, 77021.3023564294, 74500.1402515229, 91500.1630540239, 118493.206022524, 117500.196690314, 144500.232519068, 91990.480262123, 108515.421370399, 134006.160658345, 145458.90344169, 146513.72412947, 76508.9216248076, 97499.3015212789, 92511.9334275015, 77000.1681345245, 80000.1393289622, 
92000.1671754392, 93000.1563263936, 97000.1914178915, 99000.1645768303, 116000.186734347, 118000.189273594, 146000.226378541, 117508.007924628, 71983.7124050474, 78500.1295892559, 79500.1315602437, 80500.1326866336, 92500.1480878014, 91500.1718485327, 146500.277799818, 97005.7911573807, 91989.6385820871, 86539.6223589182, 117516.964064767, 113466.2928306, 103498.607468108, 77000.1204331061, 78500.1223660698, 79000.123127955, 93000.1414076341, 95000.1443572678, 118000.174191935, 120000.176588625, 
95996.4822552577, 118985.4935087, 77523.6186886989, 85491.0960608544, 113514.807564863, 93006.1534898123, 86500.1249496415, 92500.1333394572, 93500.1338548213, 107500.152458531, 112500.158767986, 116500.164451035, 113000.453892484, 107990.575812797, 79004.626135339, 75499.0732181957, 94002.0244941479, 87514.4356791461, 86518.0401311684, 117508.812145872, 86000.1167431436, 92000.1873650672, 94000.1265978599, 95000.1288310885, 96000.1294829352, 107000.181679444, 116000.156008774, 118000.158931011, 
150000.20005972, 153000.203254402, 112476.65346467, 107501.815439805, 117997.171296399, 87010.1636274513, 107001.919154721, 88003.8518027831, 78500.0992585523, 76500.086397117, 86500.1678031618, 87500.1111943033, 94500.119693093, 107500.137242736, 106500.152176636, 128500.164123467, 77012.0564499106, 87508.4981557755, 86004.3625905542, 86515.6733828196, 76523.5900316508, 76001.7114232322, 142494.105499718, 93499.9517082758, 77000.0894321753, 87000.1021287171, 93000.1103929849, 94000.1114853304, 77508.598198168, 
88487.1456669522, 90958.7069776859, 105479.096248087, 90458.8831465133, 87995.3100408418, 77994.6697833892, 89010.2526241066, 85519.0544941658, 103496.882009867, 78500.0832132054, 86500.0936468802, 88500.0968015604, 89500.0974263484, 113000.0481144, 79023.7323372485, 118007.380952807, 113488.229898613, 116991.275694962, 77001.3818950243, 77496.1138445437, 76488.2819773098, 92498.7407791195, 74000.0692980001, 77000.1439271197, 76000.072156772, 78000.0746324956, 79000.0756482184, 80000.0769188842, 
87000.1094651017, 85000.0834956942, 86000.0856927997, 88000.0880482309, 89000.0893674623, 92000.1075423956, 96000.0983169358, 113000.120355578, 115000.12350968, 116496.83532449, 116000.124544674, 119000.127998849, 91514.1524392273, 87500.1811958225, 82960.62419271, 88026.2248985078, 91997.7031276822, 97996.5349363722, 86989.8000862841, 77500.0661924435, 82500.0726671973, 85500.0770982252, 91500.1745234504, 87500.0798496325, 88500.0807924317, 89500.0822204622, 97500.0928933863, 103500.100024931, 118500.120260817, 
116500.202767282, 139500.147457336, 77525.5128654605, 115984.654961474, 118488.881194805, 97484.3279113937, 75000.0551130399, 98000.0855031842, 118000.110973989, 152000.155294563, 85971.841444551, 155992.241276904, 117941.817658921, 85450.4976119511, 88998.0851504877, 100471.095667812, 76500.0495106904, 78500.0515918843, 86500.0626678765, 92500.0708408868, 116500.102062236, 117500.103418924, 122500.109642117, 123512.226453044, 116969.44141781, 102489.882217857, 119006.171921872, 123998.857752844, 
74000.0389665319, 76000.0411572596, 78000.0440768953, 85000.0528227882, 91503.6298932498, 92986.8563155569, 77987.2259651376, 75500.0327209402, 77500.0354493689, 91500.0809799153, 87500.0482846489, 89500.05138034, 93500.0560936183, 99500.0634944197, 121500.11764013, 156500.170988287, 115984.523138406, 104989.758962644, 96502.5110653294, 78489.9447016269, 79000.0290990192, 83000.0347937094, 84000.0359240752, 88000.0411118027, 89000.0421404345, 90000.0436664168, 92000.0460829511, 115000.076489375, 
75970.8832314406, 83478.5812804429, 80955.289417793, 90994.3081600331, 95995.318136625, 91499.8390243798, 87464.1973755611, 92990.4037525384, 79013.9528615847, 115487.0453675, 107489.561767788, 88001.4483517297, 91974.5977232195, 128991.549065013, 90491.1621734165, 76993.994762918, 88985.2588906419, 73500.0143101681, 78500.0213410947, 79500.0222665006, 81500.0249426821, 87500.0324202972, 88500.0343969427, 91500.0377739854, 92500.0396126071, 111500.063848746, 129500.087088942, 99005.6350471713, 76488.9190113489, 
77000.0194756705, 75000.008714023, 76000.0101182153, 86000.0226104679, 86500.0182620222, 90000.0287958598, 93000.0327099236, 92000.0927702151, 96000.036413067, 99000.0394488564, 117000.132682922, 114000.059811448, 115000.060723729, 92455.5755650681, 91494.0156458514, 117504.347222392, 77496.7691894695, 156996.106408501, 157993.691411952, 72499.9980533998, 76500.0370672392, 86500.0013724649, 91500.1096056588, 88500.0187344151, 90500.0213444037, 92500.0238651577, 93500.0254309094, 94500.0264909621, 
98500.0317225475, 99500.0328435572, 110500.046800257, 115500.053983862, 157500.107802926, 158500.10941701, 93006.5784404753, 91998.0891665341, 92508.742552774, 117487.562211169, 93011.1737584602, 110988.215929091, 91491.4787316574, 115991.546246137, 77999.9972254429, 84000.0045143608, 90000.013111501, 92000.0154432654, 94000.0178316338, 117000.048028591, 158000.100880943, 93506.0472276974, 87503.1154097943, 116499.332414158, 93018.3267309386, 79001.8274118779, 92031.3040465191, 94001.1431706166, 
75495.5156626357, 78499.9902354153, 83499.9965940956, 91500.0073879547, 93500.0096217152, 153499.502104936, 116500.039009953, 159500.095025151, 90475.1381445797, 158992.404650609, 112493.042257254, 116509.554965325, 92517.4737501647, 73999.9759122906, 75999.9790374609, 77999.9817803958, 77000.0726382649, 78999.9823738243, 88999.9963286817, 89999.996612641, 92000.0465976382, 94000.002097467, 95000.0041212356, 99000.0088814246, 113000.027286315, 116000.031339647, 76487.9873736016, 91493.0825841632, 
147006.915993968, 117013.38695436, 87005.8760984791, 77991.714007074, 74499.9686370557, 76500.0625962447, 78499.9738041647, 79499.9759211391, 80499.9771932187, 91500.0379515942, 88499.9876664868, 90499.9899278115, 92499.9921007184, 93499.9934929013, 94499.9954920383, 93001.7207032721, 98500.000032708, 99500.0020938693, 116500.094300988, 117500.024644216, 75997.6673629396, 77484.4419986196, 74981.727021236, 79950.7967499122, 93999.987226313, 118000.018108278, 148513.753825023, 90973.125170921, 88994.7570851548, 
126987.196906533, 88499.9722588416, 107499.996345293, 142500.041405445, 79010.0498963119, 77989.9921787446, 143489.84558977, 80447.9184096167, 107025.710555003, 92446.7906937012, 91531.5040857531, 81487.900777665, 77999.9500301508, 78999.9519821107, 79999.9530773619, 80999.9544523871, 89999.9656159775, 93999.970992025, 102999.983314174, 104999.985378354, 118000.002196888, 76496.9402140705, 106480.495472275, 107499.225178048, 157012.360252605, 77499.9413668774, 79499.9450203627, 80499.9455680959, 
86499.9681396326, 90499.9588656146, 92499.9618231952, 96500.0004628217, 105499.978169957, 108499.982322265, 109499.983393495, 116500.071242387, 142998.506521742, 82505.4375125878, 76486.3813587837, 95981.3304503243, 81487.0592489885, 118479.867679441, 76999.9333350547, 77999.9348342279, 86999.9460786525, 88999.9485754361, 93999.9556175545, 112999.980434055, 117999.986105047, 78486.3885865761, 87485.1217832742, 89960.3822355205, 93475.8507236512, 93025.1632051701, 91486.884431093, 117502.965958812, 
113498.369697098, 80991.4837721912, 86513.9237901531, 78032.7041788502, 95455.6287650755, 82011.007081327, 86994.1090925448, 76499.9247663412, 81499.9310956066, 82499.9332136828, 93499.9476241078, 108499.966381056, 111499.969953927, 114499.974037061, 116499.976379042, 117499.978176356, 126499.98972965, 80486.8925506901, 117020.772392877, 79477.2187986206, 107973.724746994, 93978.7483806061, 81514.6070058048, 91489.6443388471, 156514.71387586, 116488.126617312, 74999.9156894041, 78999.920997384, 79999.9217914296, 
81999.9631790956, 82999.9259514101, 89999.9346810747, 93999.9399883971, 112000.010658579, 115999.968489313, 117000.019184222, 120999.974816491, 127000.016489427, 161000.025695888, 112465.741369233, 151474.72251349, 111499.978202388, 91991.6231146762, 151984.190467808, 77499.9104721108, 79499.9138045684, 80499.9141924595, 82499.9169819634, 81499.8993930407, 90499.9281445406, 92499.9307940183, 101500.01171353, 115499.960492858, 116499.962279625, 122499.969146254, 127499.974851015, 121991.872968559, 
96982.6107244221, 116485.216884527, 87500.989587578, 127476.314004962, 101477.629890785, 78999.9052771069, 81999.9087080061, 88999.9182347627, 91999.9218447981, 100999.933904477, 107504.032317858, 118490.439285459, 99948.041863245, 92506.3218861418, 75992.5861229887, 90986.1710909782, 79990.5447402811, 77517.8498731097, 81497.1405377006, 82471.7195564015, 102008.760839009, 117007.525297428, 93026.3009872818, 94469.8651321772, 81986.4408789081, 76499.8941349965, 78499.8961531548, 81499.8999611344, 
82499.9022028167, 84499.9043971952, 91499.9139471957, 92499.9151311321, 106499.932874532, 108499.93545111, 116499.945468199, 100451.63184628, 152499.992120159, 77992.4917649748, 83994.3509281911, 80504.1537340237, 75484.1694999458, 92007.3705964256, 96476.6021735854, 101480.947658084, 76999.914590436, 81999.925583005, 82999.8943001563, 83999.8955138568, 77518.3461592998, 91999.9754374148, 98999.9147940045, 100999.918103068, 101999.971003486, 115999.937035183, 116488.40971619, 91497.9028688064, 92482.0555277793, 
152990.220375347, 92986.6442328356, 76986.5242207283, 79499.8822549796, 85499.8896668497, 87499.8925978215, 92499.89899462, 96499.9354748623, 93001.6978856632, 92495.1814751746, 83492.5119431419, 77509.2612217991, 101999.903985966, 134999.945767482, 95963.3356792312, 93488.4232677724, 115980.690253096, 84998.6426628307, 82985.4596262667, 106990.412528212, 93942.3663554611, 82499.8703162763, 83499.8724759398, 106499.902153453, 108499.903919324, 116499.914058899, 93014.2958307061, 125493.914582899, 
84501.3777766135, 81997.5275198389, 99493.8645919058, 90999.8736754702, 92999.8768526688, 99999.8858044809, 105999.893202399, 124999.917540141, 82505.5522212619, 93499.8694257885, 110499.891516539, 126499.986114661, 102005.93880722, 92999.8603901826, 98999.8687988091, 99999.8704349324, 158495.194879778, 144011.397667274, 100468.857246752, 93499.8536633402, 94499.8546627881, 101499.864086038, 144499.918605244, 90469.6123661892, 99448.6029898012, 128493.7120702, 99001.1129077217, 99999.8545296956, 
92995.6371038398, 93499.838667131, 94499.8393982798, 99499.846383621, 114499.864991788, 121499.87146356, 120499.873063968, 125499.879202116, 121989.515630372, 99007.4986081747, 127993.891613273, 93999.8310069004, 96999.8347533485, 121497.270425416, 95987.7725337595, 102498.153097129, 99953.7040467476, 122490.083452739, 120964.25840873, 100978.266702459, 99021.9149021711, 96499.8259511106, 101499.832838005, 124499.861827512, 109449.797387265, 73486.7202223195, 99467.4907576311, 108989.825137082, 122497.583129256, 
74536.4801189713, 132488.732890887, 95999.8179206708, 98999.8222682774, 111999.850668788, 125999.855878433, 96498.8094013045, 107498.397395723, 126492.421265234, 97480.7257424463, 117011.504308785, 77992.7149747992, 78499.7880064761, 83499.7943285024, 98499.8139777733, 104499.821143329, 107499.825137419, 108499.825744165, 106499.867913828, 113499.832784735, 114499.834052179, 106995.894694968, 77508.4927869523, 116502.474900136, 117997.782904841, 77985.0793069955, 96013.0185338594, 82473.6353393989, 
105965.846985559, 81999.7848866126, 96999.8034573011, 116999.829304235, 131999.848687889, 123005.459518719, 80006.9777252814, 115965.244047192, 126507.325185207, 96478.6392103285, 97479.2302685026, 130964.899329537, 81970.2271084879, 117497.452540991, 95505.9839918008, 72984.062554555, 113992.001599193, 76988.6571080657, 116982.414622597, 117962.824116845, 82496.5473750466, 119461.462220456, 96499.7958166543, 152499.866744713, 72493.8407609873, 85523.4568527443, 77490.1779905874, 53999.7332930919, 
84999.7731868802, 93999.7845961172, 98999.7907663621, 104999.798802548, 111999.866491103, 72480.5054131122, 61517.6247560671, 76512.5819383729, 111463.864880552, 81993.7901737019, 58001.3213836709, 57499.7290140446, 58499.7310957341, 61499.8206983507, 72499.7487778654, 90499.7721428154, 102499.787516634, 103499.788523116, 114499.802471513, 117499.806764347, 118499.807590137, 119499.809636525, 63001.2130871592, 87005.5316618886, 77993.7214687122, 83486.781692002, 58490.7761474373, 56518.0480913268, 
82500.4667811971, 62531.7869095439, 112498.387094479, 59999.5652794121, 63986.3689842327, 120956.98301534, 91500.3487052945, 78016.966664236, 57999.7228268096, 71999.7403756035, 121999.804168704, 55971.21594101, 53504.7056921897, 72486.0145517439, 70989.4327716082, 111497.161924784, 85017.8170635588, 81527.4370881254, 114985.878480636, 86511.4427290102, 84015.5643949332, 58988.9463793319, 54964.6197331212, 76988.3357776683, 53999.7657282492, 83018.2945082365, 62500.439733509, 84015.4824274983, 133011.058880457, 
103499.772813961, 117499.790692267, 84487.3689320209, 60515.4196145358, 79493.4151826603, 53513.5427972786, 79014.7732032454, 67011.328085226, 57506.3554318249, 85505.5230005756, 82051.6252295338, 62506.0651367689, 81508.2219510982, 121501.605022165, 97519.3153273985, 56999.7105498416, 53999.7015846753, 57999.7070554253, 61999.712000004, 78999.7335348455, 81999.8204317838, 84999.7421705769, 90999.7498920029, 92999.7521799235, 108999.772191329, 118999.784647633, 119999.785828191, 120999.787155156, 
125999.793503224, 132999.803363531, 77989.0851826435, 127990.504562767, 57998.5906101577, 56986.5159863988, 54499.6950742388, 56499.7747674817, 58499.7000382086, 59499.7006346267, 67499.7110138228, 77499.7245344594, 78499.7252826029, 82499.731017272, 84499.7336449809, 85499.7344268644, 90499.740669569, 92499.7430017702, 91499.7456297399, 96499.7894769209, 100499.753385173, 112499.769050919, 115499.773011975, 120499.779195718, 129499.790601546, 130499.792077634, 67988.8293741886, 91993.5834863549, 
121999.578971609, 58021.8064650875, 86508.7251843242, 109004.330220773, 113496.576076562, 112488.266931999, 98000.4653942743, 85026.8467191355, 91999.7351817135, 96999.7412969451, 131999.785501417, 98493.8998132087, 81495.6500594765, 96509.2649845323, 54982.6716325684, 88505.8810295863, 130985.609590009, 85986.5896846326, 137523.806208652, 100461.828395326, 77496.8012150833, 133991.005056663, 79507.0214550225, 57002.0426191511, 133502.604977712, 98988.0051098866, 121499.764417905, 64510.016720769, 
121989.835402357, 80492.7154440153, 119467.523319002, 82004.9051906299, 135504.057097294, 121501.140404693, 56502.2279923689, 97503.0663817851, 55999.6738856873, 56999.6706923246, 59999.6783217164, 79999.7043288667, 90999.7178307148, 94999.7239166424, 98999.7281901557, 102999.73331807, 114999.74938205, 120999.756737311, 123999.760743137, 121999.752159161, 128999.766352037, 135999.775428666, 126979.298423329, 112988.713114361, 57974.005768613, 101970.748556335, 81969.4894488193, 92993.4916316858, 
54499.6633122442, 56499.7015645346, 61499.7399863722, 58499.6688430915, 73499.6877455404, 81499.7733789152, 77499.6927389354, 79499.6953897923, 80499.6971169179, 92499.7125734482, 121499.756172051, 122499.750591269, 124499.752763045, 136499.756526803, 56989.9606394581, 107486.046972123, 78992.4357517064, 92990.6510613039, 89001.022836213, 124988.52767477, 74014.8858833155, 121503.879700845, 80959.0556314234, 56999.6589279054, 81999.6908811489, 121999.741842925, 127514.201513973, 58016.7705777846, 
74998.1528710863, 81458.3300421434, 80006.4716680925, 93510.2707199417, 86005.7444640249, 84539.0507503971, 102491.011094423, 122979.795569618, 57997.0401315643, 78996.6871536309, 78495.0473828912, 122005.973593893, 55473.6029951498, 132004.287235795, 82998.9377045836, 126499.740101922, 83983.8308796547, 97505.2653523143, 56991.6571649965, 98006.7102558482, 81984.2958792849, 57514.8591516381, 80496.310282914, 95505.3259845143, 60502.5635619778, 91994.5605935529, 81549.9806767851, 126487.790757845, 
87497.4400113467, 102496.797342215, 55999.6418381287, 57999.6445593042, 59999.6474213824, 75999.6685121823, 81999.7042354262, 79999.6728705429, 87999.6836628206, 99999.6982983556, 100999.700358278, 111999.715615726, 121999.788943089, 57482.503572003, 82501.0033078212, 128017.207495755, 82985.56181945, 53499.6312765023, 54499.6324510453, 76499.6706252852, 78499.6636478091, 79499.6650042944, 80499.6655252371, 81499.7442032583, 82499.6686088424, 81997.1737181172, 123499.72083793, 127499.726108056, 129499.727863259, 
71980.9995887903, 124985.903070416, 87991.8819757216, 77997.2760890489, 102503.177014006, 78502.2251161169, 88997.9632830778, 66515.5034659151, 72999.6486172546, 126999.717432343, 63515.7322753966, 73510.5509254737, 123516.25983023, 79984.6189141776, 82503.9235058436, 80986.0039643897, 90989.2309630765, 61041.2860636879, 112456.184010406, 99526.3977939989, 76996.9289789479, 101984.22185365, 100499.041278163, 51499.6131482562, 77989.4361839741, 76499.6451864392, 78992.3337758025, 73005.8475067206, 
70517.387070721, 59560.3228472499, 92523.3721999964, 79486.3397134123, 82446.5550919445, 91498.7635453874, 102502.936022202, 62478.8962469678, 58999.6155117797, 59999.6160157761, 62999.6209133333, 75999.6364919161, 77999.6399514508, 78999.6409204416, 79999.6421559956, 86999.7078305166, 91999.7173701869, 92999.659015785, 99999.6678542579, 126999.694982499, 92487.5986452801, 76514.1704217913, 81499.6244654413, 57986.2924379883, 50499.5960637294, 52499.5988829751, 68499.6194445239, 71499.617339869, 
76499.7213639403, 77499.6316684457, 80499.6349448301, 92499.6507476168, 93499.6520130774, 91499.6324868212, 97499.6568314424, 100499.660648102, 129499.696954994, 133499.701934943, 77019.0530466186, 93007.1054735035, 51520.6478890078, 56517.610347393, 72491.4825826557, 76490.3975094361, 133969.526723719, 54985.6155644385, 78490.0495774448, 77490.6357052196, 51999.5910866233, 133496.646891676, 81999.6296500573, 96999.6483722162, 98499.6500429548, 81498.2525751153, 54005.3052139645, 55990.8142845668, 
98011.0584284831, 93033.513755192, 91518.2028203905, 78018.9052959327, 80993.7408777429, 130994.915932396, 49048.1662422679, 81924.8997346098, 133991.923180294, 78983.4357204605, 49440.852393155, 98459.6381631065, 99490.2425376009, 137992.057610774, 48505.2942870995, 80493.2376209665, 78490.9617213449, 77499.6155376136, 91499.6335907103, 50480.4171859929, 126499.677153924, 76997.7016607029, 74502.1495654862, 130500.797058029, 75501.1685650637, 91999.3411878757, 102513.336738233, 131523.484841573, 
132523.887031295, 102494.251849961, 82484.5553292828, 46499.7659028322, 45999.5677679908, 48999.5710540405, 50999.5742585519, 59999.585153982, 74999.6050323164, 75999.6062330008, 78999.6099927034, 79999.6110091629, 80999.612317563, 81999.6094955327, 93999.6291756509, 94999.6304534469, 98999.6357026463, 47499.3737073969, 52531.6251580482, 81486.4163357858, 132994.979219315, 52015.222518988, 48006.7271102779, 46499.558041431, 47499.5614059325, 48499.5631021569, 50499.565114622, 52499.5676720496, 51499.6090500867, 
54499.5709663685, 57499.5746551892, 59499.5773020079, 71499.6317228246, 79499.6021703128, 80499.6041969797, 82499.6069675339, 81499.5889712647, 102499.632171832, 104499.634490476, 141499.76013759, 138499.676964707, 47043.9523364473, 81381.8830115618, 76486.4731861232, 47486.5757100387, 52527.3619869519, 59011.1708423588, 46999.553534246, 51999.5597742535, 81999.5983941257, 96999.617242164, 133499.240486327, 50979.0523817688, 55989.0043982929, 88502.3982188683, 80998.7001904771, 48497.3593039326, 
58414.7390409969, 89960.6384708527, 51496.1769748712, 53006.6166235954, 60017.4418738782, 96503.7975045545, 52971.0905256122, 48519.0448903777, 68523.3216003999, 63486.7392419195, 47502.755705188, 105493.172798435, 142502.075161668, 79504.874511159, 67496.9313533138, 132507.127317864, 61975.774112314, 80501.3650385346, 76988.5093915137, 77983.7310160622, 54010.5357961711, 46499.5445514377, 51499.5509687494, 81499.5901339985, 98005.218509566, 107506.71182782, 101998.80663068, 79006.8461568439, 96999.1667280048, 
68994.0040224362, 125492.861846032, 54485.1881694589, 77486.3670124486, 52499.584009585, 133508.859370834, 58496.1317925248, 59031.8669957407, 97497.1958420118, 99040.5835856833, 107016.521876682, 81499.0109084928, 47999.5387555091, 48999.5407577176, 52999.5455747088, 51999.5731757665, 53999.5466579096, 54999.5485185273, 59999.5547692636, 81999.6248461939, 80999.581018405, 97999.6032258887, 105999.613397192, 116999.622325656, 82513.2633878058, 117990.540347909, 102997.258078764, 116989.604990459, 
47999.377496765, 46971.5748573476, 51990.4250216149, 47499.5309876529, 48499.5319936452, 50499.5348572452, 51499.5692997212, 57499.5441022441, 80499.5732143736, 81499.5740367044, 89499.5847751182, 98499.5955300331, 103499.601454664, 106499.592566444, 109499.609153383, 113499.614550648, 120499.622879394, 48624.576375938, 82989.9960240284, 82472.5419244254, 49037.1613038341, 103494.460058247, 78503.9252875447, 54007.9243000718, 42490.7199136214, 78997.8225695742, 56999.5350738587, 52992.3121871613, 
50997.8100457592, 106007.223535159, 56491.1900205901, 49988.5510733677, 81550.4259616639, 64505.1561094476, 83010.9616689915, 98485.4318595091, 63987.9068330312, 47990.5598384608, 49473.9877351848, 102003.238102904, 42964.1471862569, 48966.6101211505, 122497.170189925, 101499.583966578, 109012.439457892, 50461.7751480686, 131991.394829302, 133499.232950735, 81507.7033299971, 121501.378997973, 111459.9509215, 48999.5091466289, 57999.5206268877, 82497.1974773183, 64999.5295618856, 79999.5493663698, 
